

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 06 19:12:36 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.43
   773                           ; 1 bytes @ 0x8
   774                           
   775                           
   776                           ; 2 bytes @ 0x8
   777  0078                     	ds	1
   778  0079                     i1i2c_write@datum:	
   779  0079                     i1i2c_read@ack:	
   780                           ; 1 bytes @ 0x9
   781                           
   782                           
   783                           ; 1 bytes @ 0x9
   784  0079                     	ds	1
   785  007A                     ??_ds_set:	
   786  007A                     ??_ds_get:	
   787                           ; 1 bytes @ 0xA
   788                           
   789  007A                     ?i1_mem_read:	
   790                           ; 1 bytes @ 0xA
   791                           
   792  007A                     ?_si_read_h:	
   793                           ; 1 bytes @ 0xA
   794                           
   795  007A                     ?_si_read_t:	
   796                           ; 2 bytes @ 0xA
   797                           
   798  007A                     ___lwmod@dividend:	
   799                           ; 2 bytes @ 0xA
   800                           
   801  007A                     i1mem_read@add:	
   802                           ; 2 bytes @ 0xA
   803                           
   804                           
   805                           ; 2 bytes @ 0xA
   806  007A                     	ds	1
   807  007B                     ds_set@data:	
   808  007B                     ds_get@data:	
   809                           ; 1 bytes @ 0xB
   810                           
   811                           
   812                           ; 1 bytes @ 0xB
   813  007B                     	ds	1
   814  007C                     ??_si_read_h:	
   815  007C                     ??_si_read_t:	
   816                           ; 1 bytes @ 0xC
   817                           
   818  007C                     ??___lwmod:	
   819                           ; 1 bytes @ 0xC
   820                           
   821  007C                     ??i1_mem_read:	
   822                           ; 1 bytes @ 0xC
   823                           
   824  007C                     ds_set@j:	
   825                           ; 1 bytes @ 0xC
   826                           
   827  007C                     ds_get@resp:	
   828                           ; 1 bytes @ 0xC
   829                           
   830                           
   831                           ; 1 bytes @ 0xC
   832  007C                     	ds	1
   833  007D                     ??i1_mem_write:	
   834  007D                     ___lwmod@counter:	
   835                           ; 1 bytes @ 0xD
   836                           
   837                           
   838                           ; 1 bytes @ 0xD
   839  007D                     	ds	1
   840                           
   841                           	psect	cstackBANK0
   842  0020                     __pcstackBANK0:	
   843  0020                     si_read_h@rta_h:	
   844  0020                     si_read_t@rta_h:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0020                     i1mem_read@rta:	
   848                           ; 1 bytes @ 0x0
   849                           
   850                           
   851                           ; 1 bytes @ 0x0
   852  0020                     	ds	1
   853  0021                     si_read_h@rta_l:	
   854  0021                     si_read_t@rta_l:	
   855                           ; 1 bytes @ 0x1
   856                           
   857  0021                     i1mem_read@add_h:	
   858                           ; 1 bytes @ 0x1
   859                           
   860                           
   861                           ; 1 bytes @ 0x1
   862  0021                     	ds	1
   863  0022                     i1mem_read@add_l:	
   864  0022                     si_read_h@rta:	
   865                           ; 1 bytes @ 0x2
   866                           
   867  0022                     si_read_t@rta:	
   868                           ; 2 bytes @ 0x2
   869                           
   870                           
   871                           ; 2 bytes @ 0x2
   872  0022                     	ds	1
   873  0023                     ?i1_mem_write:	
   874  0023                     i1mem_write@add:	
   875                           ; 1 bytes @ 0x3
   876                           
   877                           
   878                           ; 2 bytes @ 0x3
   879  0023                     	ds	1
   880  0024                     ?_printf:	
   881                           
   882                           ; 2 bytes @ 0x4
   883  0024                     	ds	1
   884  0025                     i1mem_write@data:	
   885                           
   886                           ; 1 bytes @ 0x5
   887  0025                     	ds	1
   888  0026                     ??_printf:	
   889  0026                     i1mem_write@add_h:	
   890                           ; 1 bytes @ 0x6
   891                           
   892                           
   893                           ; 1 bytes @ 0x6
   894  0026                     	ds	1
   895  0027                     i1mem_write@add_l:	
   896                           
   897                           ; 1 bytes @ 0x7
   898  0027                     	ds	1
   899  0028                     ??i1_mem_init:	
   900                           
   901                           ; 1 bytes @ 0x8
   902  0028                     	ds	1
   903  0029                     printf@idx:	
   904  0029                     i1mem_init@aux:	
   905                           ; 1 bytes @ 0x9
   906                           
   907                           
   908                           ; 1 bytes @ 0x9
   909  0029                     	ds	1
   910  002A                     _printf$738:	
   911                           
   912                           ; 1 bytes @ 0xA
   913  002A                     	ds	1
   914  002B                     printf@ap:	
   915                           
   916                           ; 1 bytes @ 0xB
   917  002B                     	ds	1
   918  002C                     printf@prec:	
   919                           
   920                           ; 1 bytes @ 0xC
   921  002C                     	ds	1
   922  002D                     printf@val:	
   923                           
   924                           ; 2 bytes @ 0xD
   925  002D                     	ds	2
   926  002F                     printf@width:	
   927                           
   928                           ; 2 bytes @ 0xF
   929  002F                     	ds	2
   930  0031                     printf@flag:	
   931                           
   932                           ; 1 bytes @ 0x11
   933  0031                     	ds	1
   934  0032                     printf@f:	
   935                           
   936                           ; 1 bytes @ 0x12
   937  0032                     	ds	1
   938  0033                     printf@c:	
   939                           
   940                           ; 1 bytes @ 0x13
   941  0033                     	ds	1
   942  0034                     ??_ints_isr:	
   943                           
   944                           ; 1 bytes @ 0x14
   945  0034                     	ds	8
   946  003C                     _ints_isr$1143:	
   947                           
   948                           ; 2 bytes @ 0x1C
   949  003C                     	ds	2
   950  003E                     ints_isr@rcv:	
   951                           
   952                           ; 1 bytes @ 0x1E
   953  003E                     	ds	1
   954  003F                     ints_isr@dt:	
   955                           
   956                           ; 1 bytes @ 0x1F
   957  003F                     	ds	1
   958  0040                     ints_isr@hum_val:	
   959                           
   960                           ; 2 bytes @ 0x20
   961  0040                     	ds	2
   962  0042                     ints_isr@temp_val:	
   963                           
   964                           ; 2 bytes @ 0x22
   965  0042                     	ds	2
   966  0044                     ints_isr@u:	
   967                           
   968                           ; 1 bytes @ 0x24
   969  0044                     	ds	1
   970  0045                     ints_isr@add:	
   971                           
   972                           ; 2 bytes @ 0x25
   973  0045                     	ds	2
   974  0047                     ints_isr@z:	
   975                           
   976                           ; 1 bytes @ 0x27
   977  0047                     	ds	1
   978  0048                     ints_isr@k:	
   979                           
   980                           ; 1 bytes @ 0x28
   981  0048                     	ds	1
   982  0049                     ints_isr@up:	
   983                           
   984                           ; 2 bytes @ 0x29
   985  0049                     	ds	2
   986  004B                     ints_isr@aux:	
   987                           
   988                           ; 2 bytes @ 0x2B
   989  004B                     	ds	2
   990  004D                     ints_isr@temp_add:	
   991                           
   992                           ; 2 bytes @ 0x2D
   993  004D                     	ds	2
   994  004F                     ints_isr@hum_add:	
   995                           
   996                           ; 2 bytes @ 0x2F
   997  004F                     	ds	2
   998  0051                     ints_isr@n:	
   999                           
  1000                           ; 2 bytes @ 0x31
  1001  0051                     	ds	2
  1002  0053                     ints_isr@o:	
  1003                           
  1004                           ; 1 bytes @ 0x33
  1005  0053                     	ds	1
  1006  0054                     ints_isr@arg:	
  1007                           
  1008                           ; 1 bytes @ 0x34
  1009  0054                     	ds	1
  1010                           
  1011                           	psect	maintext
  1012  0DEF                     __pmaintext:	
  1013 ;;
  1014 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1015 ;;
  1016 ;; *************** function _main *****************
  1017 ;; Defined at:
  1018 ;;		line 223 in file "panda17.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;		None
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  2  128[None  ] int 
  1025 ;; Registers used:
  1026 ;;		wreg, status,2, status,0, pclath, cstack
  1027 ;; Tracked objects:
  1028 ;;		On entry : B00/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       0       0       0       0
  1033 ;;      Locals:         0       0       0       0       0
  1034 ;;      Temps:          0       0       2       0       0
