

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 02:29:51 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
   757                           ; 2 bytes @ 0x0
   758                           
   759  0070                     ?___lwdiv:	
   760                           ; 2 bytes @ 0x0
   761                           
   762  0070                     putch@data:	
   763                           ; 2 bytes @ 0x0
   764                           
   765  0070                     _isdigit$936:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     i1i2c_write@ack:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ___wmul@multiplier:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ___lwdiv@divisor:	
   775                           ; 2 bytes @ 0x0
   776                           
   777                           
   778                           ; 2 bytes @ 0x0
   779  0070                     	ds	1
   780  0071                     ??i1_i2c_write:	
   781  0071                     isdigit@c:	
   782                           ; 1 bytes @ 0x1
   783                           
   784                           
   785                           ; 1 bytes @ 0x1
   786  0071                     	ds	1
   787  0072                     ___wmul@multiplicand:	
   788  0072                     ___lwdiv@dividend:	
   789                           ; 2 bytes @ 0x2
   790                           
   791                           
   792                           ; 2 bytes @ 0x2
   793  0072                     	ds	2
   794  0074                     ??___wmul:	
   795  0074                     ??___lwdiv:	
   796                           ; 1 bytes @ 0x4
   797                           
   798  0074                     ___wmul@product:	
   799                           ; 1 bytes @ 0x4
   800                           
   801                           
   802                           ; 2 bytes @ 0x4
   803  0074                     	ds	1
   804  0075                     ___lwdiv@quotient:	
   805                           
   806                           ; 2 bytes @ 0x5
   807  0075                     	ds	2
   808  0077                     ___lwdiv@counter:	
   809                           
   810                           ; 1 bytes @ 0x7
   811  0077                     	ds	1
   812  0078                     ?___lwmod:	
   813  0078                     i1i2c_read@resp:	
   814                           ; 2 bytes @ 0x8
   815                           
   816  0078                     ___lwmod@divisor:	
   817                           ; 1 bytes @ 0x8
   818                           
   819                           
   820                           ; 2 bytes @ 0x8
   821  0078                     	ds	1
   822  0079                     i1i2c_write@datum:	
   823  0079                     i1i2c_read@ack:	
   824                           ; 1 bytes @ 0x9
   825                           
   826                           
   827                           ; 1 bytes @ 0x9
   828  0079                     	ds	1
   829  007A                     ??_ds_get:	
   830  007A                     ??_ds_set:	
   831                           ; 1 bytes @ 0xA
   832                           
   833  007A                     ?i1_mem_write:	
   834                           ; 1 bytes @ 0xA
   835                           
   836  007A                     ?i1_mem_read:	
   837                           ; 1 bytes @ 0xA
   838                           
   839  007A                     ?_si_read_h:	
   840                           ; 1 bytes @ 0xA
   841                           
   842  007A                     ?_si_read_t:	
   843                           ; 2 bytes @ 0xA
   844                           
   845  007A                     ___lwmod@dividend:	
   846                           ; 2 bytes @ 0xA
   847                           
   848  007A                     i1mem_write@add:	
   849                           ; 2 bytes @ 0xA
   850                           
   851  007A                     i1mem_read@add:	
   852                           ; 2 bytes @ 0xA
   853                           
   854                           
   855                           ; 2 bytes @ 0xA
   856  007A                     	ds	1
   857  007B                     ds_set@data:	
   858  007B                     ds_get@data:	
   859                           ; 1 bytes @ 0xB
   860                           
   861                           
   862                           ; 1 bytes @ 0xB
   863  007B                     	ds	1
   864  007C                     ??_si_read_h:	
   865  007C                     ??_si_read_t:	
   866                           ; 1 bytes @ 0xC
   867                           
   868  007C                     ??___lwmod:	
   869                           ; 1 bytes @ 0xC
   870                           
   871  007C                     ??i1_mem_read:	
   872                           ; 1 bytes @ 0xC
   873                           
   874  007C                     ds_set@j:	
   875                           ; 1 bytes @ 0xC
   876                           
   877  007C                     ds_get@resp:	
   878                           ; 1 bytes @ 0xC
   879                           
   880  007C                     i1mem_write@data:	
   881                           ; 1 bytes @ 0xC
   882                           
   883                           
   884                           ; 1 bytes @ 0xC
   885  007C                     	ds	1
   886  007D                     ??i1_mem_write:	
   887  007D                     ___lwmod@counter:	
   888                           ; 1 bytes @ 0xD
   889                           
   890                           
   891                           ; 1 bytes @ 0xD
   892  007D                     	ds	1
   893                           
   894                           	psect	cstackBANK0
   895  0020                     __pcstackBANK0:	
   896  0020                     si_read_h@rta_h:	
   897  0020                     si_read_t@rta_h:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0020                     i1mem_write@add_h:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0020                     i1mem_read@rta:	
   904                           ; 1 bytes @ 0x0
   905                           
   906                           
   907                           ; 1 bytes @ 0x0
   908  0020                     	ds	1
   909  0021                     si_read_h@rta_l:	
   910  0021                     si_read_t@rta_l:	
   911                           ; 1 bytes @ 0x1
   912                           
   913  0021                     i1mem_write@add_l:	
   914                           ; 1 bytes @ 0x1
   915                           
   916  0021                     i1mem_read@add_h:	
   917                           ; 1 bytes @ 0x1
   918                           
   919                           
   920                           ; 1 bytes @ 0x1
   921  0021                     	ds	1
   922  0022                     i1mem_read@add_l:	
   923  0022                     si_read_h@rta:	
   924                           ; 1 bytes @ 0x2
   925                           
   926  0022                     si_read_t@rta:	
   927                           ; 2 bytes @ 0x2
   928                           
   929                           
   930                           ; 2 bytes @ 0x2
   931  0022                     	ds	1
   932  0023                     ??_save_event:	
   933  0023                     ??i1_mem_init:	
   934                           ; 1 bytes @ 0x3
   935                           
   936                           
   937                           ; 1 bytes @ 0x3
   938  0023                     	ds	1
   939  0024                     ?_printf:	
   940  0024                     i1mem_init@aux:	
   941                           ; 2 bytes @ 0x4
   942                           
   943                           
   944                           ; 1 bytes @ 0x4
   945  0024                     	ds	2
   946  0026                     ??_printf:	
   947  0026                     save_event@o:	
   948                           ; 1 bytes @ 0x6
   949                           
   950                           
   951                           ; 1 bytes @ 0x6
   952  0026                     	ds	1
   953  0027                     save_event@ax:	
   954                           
   955                           ; 1 bytes @ 0x7
   956  0027                     	ds	2
   957  0029                     printf@idx:	
   958                           
   959                           ; 1 bytes @ 0x9
   960  0029                     	ds	1
   961  002A                     _printf$750:	
   962                           
   963                           ; 1 bytes @ 0xA
   964  002A                     	ds	1
   965  002B                     printf@ap:	
   966                           
   967                           ; 1 bytes @ 0xB
   968  002B                     	ds	1
   969  002C                     printf@prec:	
   970                           
   971                           ; 1 bytes @ 0xC
   972  002C                     	ds	1
   973  002D                     printf@val:	
   974                           
   975                           ; 2 bytes @ 0xD
   976  002D                     	ds	2
   977  002F                     printf@width:	
   978                           
   979                           ; 2 bytes @ 0xF
   980  002F                     	ds	2
   981  0031                     printf@flag:	
   982                           
   983                           ; 1 bytes @ 0x11
   984  0031                     	ds	1
   985  0032                     printf@f:	
   986                           
   987                           ; 1 bytes @ 0x12
   988  0032                     	ds	1
   989  0033                     printf@c:	
   990                           
   991                           ; 1 bytes @ 0x13
   992  0033                     	ds	1
   993  0034                     ??_ints_isr:	
   994                           
   995                           ; 1 bytes @ 0x14
   996  0034                     	ds	8
   997  003C                     ints_isr@rcv:	
   998                           
   999                           ; 1 bytes @ 0x1C
  1000  003C                     	ds	1
  1001  003D                     ints_isr@hum_val:	
  1002                           
  1003                           ; 2 bytes @ 0x1D
  1004  003D                     	ds	2
  1005  003F                     ints_isr@temp_val:	
  1006                           
  1007                           ; 2 bytes @ 0x1F
  1008  003F                     	ds	2
  1009  0041                     ints_isr@dt:	
  1010                           
  1011                           ; 2 bytes @ 0x21
  1012  0041                     	ds	2
  1013  0043                     ints_isr@add:	
  1014                           
  1015                           ; 2 bytes @ 0x23
  1016  0043                     	ds	2
  1017  0045                     ints_isr@z:	
  1018                           
  1019                           ; 1 bytes @ 0x25
  1020  0045                     	ds	1
  1021  0046                     ints_isr@k:	
  1022                           
  1023                           ; 1 bytes @ 0x26
  1024  0046                     	ds	1
  1025  0047                     ints_isr@up:	
  1026                           
  1027                           ; 2 bytes @ 0x27
  1028  0047                     	ds	2
  1029  0049                     ints_isr@aux:	
  1030                           
