

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 09 02:15:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ___lwdiv@divisor:	
   764                           ; 2 bytes @ 0x0
   765                           
   766                           
   767                           ; 2 bytes @ 0x0
   768  0070                     	ds	1
   769  0071                     ??i1_i2c_write:	
   770  0071                     isdigit@c:	
   771                           ; 1 bytes @ 0x1
   772                           
   773                           
   774                           ; 1 bytes @ 0x1
   775  0071                     	ds	1
   776  0072                     ___wmul@multiplicand:	
   777  0072                     ___lwdiv@dividend:	
   778                           ; 2 bytes @ 0x2
   779                           
   780                           
   781                           ; 2 bytes @ 0x2
   782  0072                     	ds	2
   783  0074                     ??___wmul:	
   784  0074                     ??___lwdiv:	
   785                           ; 1 bytes @ 0x4
   786                           
   787  0074                     ___wmul@product:	
   788                           ; 1 bytes @ 0x4
   789                           
   790                           
   791                           ; 2 bytes @ 0x4
   792  0074                     	ds	1
   793  0075                     ___lwdiv@quotient:	
   794                           
   795                           ; 2 bytes @ 0x5
   796  0075                     	ds	2
   797  0077                     ___lwdiv@counter:	
   798                           
   799                           ; 1 bytes @ 0x7
   800  0077                     	ds	1
   801  0078                     ?___lwmod:	
   802  0078                     i1i2c_read@resp:	
   803                           ; 2 bytes @ 0x8
   804                           
   805  0078                     ___lwmod@divisor:	
   806                           ; 1 bytes @ 0x8
   807                           
   808                           
   809                           ; 2 bytes @ 0x8
   810  0078                     	ds	1
   811  0079                     i1i2c_write@datum:	
   812  0079                     i1i2c_read@ack:	
   813                           ; 1 bytes @ 0x9
   814                           
   815                           
   816                           ; 1 bytes @ 0x9
   817  0079                     	ds	1
   818  007A                     ??_ds_get:	
   819  007A                     ??_ds_set:	
   820                           ; 1 bytes @ 0xA
   821                           
   822  007A                     ?i1_mem_write:	
   823                           ; 1 bytes @ 0xA
   824                           
   825  007A                     ?i1_mem_read:	
   826                           ; 1 bytes @ 0xA
   827                           
   828  007A                     ?_si_read_h:	
   829                           ; 1 bytes @ 0xA
   830                           
   831  007A                     ?_si_read_t:	
   832                           ; 2 bytes @ 0xA
   833                           
   834  007A                     ___lwmod@dividend:	
   835                           ; 2 bytes @ 0xA
   836                           
   837  007A                     i1mem_write@add:	
   838                           ; 2 bytes @ 0xA
   839                           
   840  007A                     i1mem_read@add:	
   841                           ; 2 bytes @ 0xA
   842                           
   843                           
   844                           ; 2 bytes @ 0xA
   845  007A                     	ds	1
   846  007B                     ds_set@data:	
   847  007B                     ds_get@data:	
   848                           ; 1 bytes @ 0xB
   849                           
   850                           
   851                           ; 1 bytes @ 0xB
   852  007B                     	ds	1
   853  007C                     ??_si_read_h:	
   854  007C                     ??_si_read_t:	
   855                           ; 1 bytes @ 0xC
   856                           
   857  007C                     ??___lwmod:	
   858                           ; 1 bytes @ 0xC
   859                           
   860  007C                     ??i1_mem_read:	
   861                           ; 1 bytes @ 0xC
   862                           
   863  007C                     ds_set@j:	
   864                           ; 1 bytes @ 0xC
   865                           
   866  007C                     ds_get@resp:	
   867                           ; 1 bytes @ 0xC
   868                           
   869  007C                     i1mem_write@data:	
   870                           ; 1 bytes @ 0xC
   871                           
   872                           
   873                           ; 1 bytes @ 0xC
   874  007C                     	ds	1
   875  007D                     ??i1_mem_write:	
   876  007D                     ___lwmod@counter:	
   877                           ; 1 bytes @ 0xD
   878                           
   879                           
   880                           ; 1 bytes @ 0xD
   881  007D                     	ds	1
   882                           
   883                           	psect	cstackBANK0
   884  0020                     __pcstackBANK0:	
   885  0020                     si_read_h@rta_h:	
   886  0020                     si_read_t@rta_h:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0020                     i1mem_write@add_h:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0020                     i1mem_read@rta:	
   893                           ; 1 bytes @ 0x0
   894                           
   895                           
   896                           ; 1 bytes @ 0x0
   897  0020                     	ds	1
   898  0021                     si_read_h@rta_l:	
   899  0021                     si_read_t@rta_l:	
   900                           ; 1 bytes @ 0x1
   901                           
   902  0021                     i1mem_write@add_l:	
   903                           ; 1 bytes @ 0x1
   904                           
   905  0021                     i1mem_read@add_h:	
   906                           ; 1 bytes @ 0x1
   907                           
   908                           
   909                           ; 1 bytes @ 0x1
   910  0021                     	ds	1
   911  0022                     i1mem_read@add_l:	
   912  0022                     si_read_h@rta:	
   913                           ; 1 bytes @ 0x2
   914                           
   915  0022                     si_read_t@rta:	
   916                           ; 2 bytes @ 0x2
   917                           
   918                           
   919                           ; 2 bytes @ 0x2
   920  0022                     	ds	1
   921  0023                     ??_save_the_date:	
   922  0023                     ??i1_mem_init:	
   923                           ; 1 bytes @ 0x3
   924                           
   925                           
   926                           ; 1 bytes @ 0x3
   927  0023                     	ds	1
   928  0024                     ?_printf:	
   929  0024                     save_the_date@ax:	
   930                           ; 2 bytes @ 0x4
   931                           
   932  0024                     i1mem_init@aux:	
   933                           ; 1 bytes @ 0x4
   934                           
   935                           
   936                           ; 1 bytes @ 0x4
   937  0024                     	ds	2
   938  0026                     ??_printf:	
   939                           
   940                           ; 1 bytes @ 0x6
   941  0026                     	ds	3
   942  0029                     printf@idx:	
   943                           
   944                           ; 1 bytes @ 0x9
   945  0029                     	ds	1
   946  002A                     _printf$749:	
   947                           
   948                           ; 1 bytes @ 0xA
   949  002A                     	ds	1
   950  002B                     printf@ap:	
   951                           
   952                           ; 1 bytes @ 0xB
   953  002B                     	ds	1
   954  002C                     printf@prec:	
   955                           
   956                           ; 1 bytes @ 0xC
   957  002C                     	ds	1
   958  002D                     printf@val:	
   959                           
   960                           ; 2 bytes @ 0xD
   961  002D                     	ds	2
   962  002F                     printf@width:	
   963                           
   964                           ; 2 bytes @ 0xF
   965  002F                     	ds	2
   966  0031                     printf@flag:	
   967                           
   968                           ; 1 bytes @ 0x11
   969  0031                     	ds	1
   970  0032                     printf@f:	
   971                           
   972                           ; 1 bytes @ 0x12
   973  0032                     	ds	1
   974  0033                     printf@c:	
   975                           
   976                           ; 1 bytes @ 0x13
   977  0033                     	ds	1
   978  0034                     ??_ints_isr:	
   979                           
   980                           ; 1 bytes @ 0x14
   981  0034                     	ds	8
   982  003C                     ints_isr@dt:	
   983                           
   984                           ; 2 bytes @ 0x1C
   985  003C                     	ds	2
   986  003E                     ints_isr@rcv:	
   987                           
   988                           ; 1 bytes @ 0x1E
   989  003E                     	ds	1
   990  003F                     ints_isr@hum_val:	
   991                           
   992                           ; 2 bytes @ 0x1F
   993  003F                     	ds	2
   994  0041                     ints_isr@temp_val:	
   995                           
   996                           ; 2 bytes @ 0x21
   997  0041                     	ds	2
   998  0043                     ints_isr@add:	
   999                           
  1000                           ; 2 bytes @ 0x23
  1001  0043                     	ds	2
  1002  0045                     ints_isr@z:	
  1003                           
  1004                           ; 1 bytes @ 0x25
  1005  0045                     	ds	1
  1006  0046                     ints_isr@k:	
  1007                           
  1008                           ; 1 bytes @ 0x26
  1009  0046                     	ds	1
  1010  0047                     ints_isr@up:	
  1011                           
  1012                           ; 2 bytes @ 0x27
  1013  0047                     	ds	2
  1014  0049                     ints_isr@n:	
  1015                           
  1016                           ; 2 bytes @ 0x29
  1017  0049                     	ds	2
  1018  004B                     ints_isr@aux:	
  1019                           
  1020                           ; 2 bytes @ 0x2B
  1021  004B                     	ds	2
  1022  004D                     ints_isr@temp_add:	
  1023                           
  1024                           ; 2 bytes @ 0x2D
  1025  004D                     	ds	2
  1026  004F                     ints_isr@hum_add:	
  1027                           
  1028                           ; 2 bytes @ 0x2F
  1029  004F                     	ds	2
  1030  0051                     ints_isr@aux2:	
  1031                           
