

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 17:25:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
   756  0070                     ?_main:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?___wmul:	
   760                           ; 2 bytes @ 0x0
   761                           
   762  0070                     ?___lwdiv:	
   763                           ; 2 bytes @ 0x0
   764                           
   765  0070                     putch@data:	
   766                           ; 2 bytes @ 0x0
   767                           
   768  0070                     _isdigit$936:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     i1i2c_write@ack:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ___wmul@multiplier:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ___lwdiv@divisor:	
   778                           ; 2 bytes @ 0x0
   779                           
   780                           
   781                           ; 2 bytes @ 0x0
   782  0070                     	ds	1
   783  0071                     ??i1_i2c_write:	
   784  0071                     isdigit@c:	
   785                           ; 1 bytes @ 0x1
   786                           
   787                           
   788                           ; 1 bytes @ 0x1
   789  0071                     	ds	1
   790  0072                     ___wmul@multiplicand:	
   791  0072                     ___lwdiv@dividend:	
   792                           ; 2 bytes @ 0x2
   793                           
   794                           
   795                           ; 2 bytes @ 0x2
   796  0072                     	ds	2
   797  0074                     ??___wmul:	
   798  0074                     ??___lwdiv:	
   799                           ; 1 bytes @ 0x4
   800                           
   801  0074                     ___wmul@product:	
   802                           ; 1 bytes @ 0x4
   803                           
   804                           
   805                           ; 2 bytes @ 0x4
   806  0074                     	ds	1
   807  0075                     ___lwdiv@quotient:	
   808                           
   809                           ; 2 bytes @ 0x5
   810  0075                     	ds	2
   811  0077                     ___lwdiv@counter:	
   812                           
   813                           ; 1 bytes @ 0x7
   814  0077                     	ds	1
   815  0078                     ?___lwmod:	
   816  0078                     i1i2c_read@resp:	
   817                           ; 2 bytes @ 0x8
   818                           
   819  0078                     ___lwmod@divisor:	
   820                           ; 1 bytes @ 0x8
   821                           
   822                           
   823                           ; 2 bytes @ 0x8
   824  0078                     	ds	1
   825  0079                     i1i2c_write@datum:	
   826  0079                     i1i2c_read@ack:	
   827                           ; 1 bytes @ 0x9
   828                           
   829                           
   830                           ; 1 bytes @ 0x9
   831  0079                     	ds	1
   832  007A                     ??_ds_get:	
   833  007A                     ??_ds_set:	
   834                           ; 1 bytes @ 0xA
   835                           
   836  007A                     ?i1_mem_write:	
   837                           ; 1 bytes @ 0xA
   838                           
   839  007A                     ?i1_mem_read:	
   840                           ; 1 bytes @ 0xA
   841                           
   842  007A                     ?_si_read_h:	
   843                           ; 1 bytes @ 0xA
   844                           
   845  007A                     ?_si_read_t:	
   846                           ; 2 bytes @ 0xA
   847                           
   848  007A                     ___lwmod@dividend:	
   849                           ; 2 bytes @ 0xA
   850                           
   851  007A                     i1mem_write@add:	
   852                           ; 2 bytes @ 0xA
   853                           
   854  007A                     i1mem_read@add:	
   855                           ; 2 bytes @ 0xA
   856                           
   857                           
   858                           ; 2 bytes @ 0xA
   859  007A                     	ds	1
   860  007B                     ds_set@data:	
   861  007B                     ds_get@data:	
   862                           ; 1 bytes @ 0xB
   863                           
   864                           
   865                           ; 1 bytes @ 0xB
   866  007B                     	ds	1
   867  007C                     ??_si_read_h:	
   868  007C                     ??_si_read_t:	
   869                           ; 1 bytes @ 0xC
   870                           
   871  007C                     ??___lwmod:	
   872                           ; 1 bytes @ 0xC
   873                           
   874  007C                     ??i1_mem_read:	
   875                           ; 1 bytes @ 0xC
   876                           
   877  007C                     ds_set@j:	
   878                           ; 1 bytes @ 0xC
   879                           
   880  007C                     ds_get@resp:	
   881                           ; 1 bytes @ 0xC
   882                           
   883  007C                     i1mem_write@data:	
   884                           ; 1 bytes @ 0xC
   885                           
   886                           
   887                           ; 1 bytes @ 0xC
   888  007C                     	ds	1
   889  007D                     ??i1_mem_write:	
   890  007D                     ___lwmod@counter:	
   891                           ; 1 bytes @ 0xD
   892                           
   893                           
   894                           ; 1 bytes @ 0xD
   895  007D                     	ds	1
   896                           
   897                           	psect	cstackBANK0
   898  0020                     __pcstackBANK0:	
   899  0020                     si_read_h@rta_h:	
   900  0020                     si_read_t@rta_h:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0020                     i1mem_write@add_h:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0020                     i1mem_read@rta:	
   907                           ; 1 bytes @ 0x0
   908                           
   909                           
   910                           ; 1 bytes @ 0x0
   911  0020                     	ds	1
   912  0021                     si_read_h@rta_l:	
   913  0021                     si_read_t@rta_l:	
   914                           ; 1 bytes @ 0x1
   915                           
   916  0021                     i1mem_write@add_l:	
   917                           ; 1 bytes @ 0x1
   918                           
   919  0021                     i1mem_read@add_h:	
   920                           ; 1 bytes @ 0x1
   921                           
   922                           
   923                           ; 1 bytes @ 0x1
   924  0021                     	ds	1
   925  0022                     i1mem_read@add_l:	
   926  0022                     si_read_h@rta:	
   927                           ; 1 bytes @ 0x2
   928                           
   929  0022                     si_read_t@rta:	
   930                           ; 2 bytes @ 0x2
   931                           
   932                           
   933                           ; 2 bytes @ 0x2
   934  0022                     	ds	1
   935  0023                     ??_save_event:	
   936  0023                     ??i1_mem_init:	
   937                           ; 1 bytes @ 0x3
   938                           
   939                           
   940                           ; 1 bytes @ 0x3
   941  0023                     	ds	1
   942  0024                     ?_printf:	
   943  0024                     i1mem_init@aux:	
   944                           ; 2 bytes @ 0x4
   945                           
   946                           
   947                           ; 1 bytes @ 0x4
   948  0024                     	ds	2
   949  0026                     ??_printf:	
   950  0026                     save_event@o:	
   951                           ; 1 bytes @ 0x6
   952                           
   953                           
   954                           ; 1 bytes @ 0x6
   955  0026                     	ds	1
   956  0027                     save_event@ax:	
   957                           
   958                           ; 1 bytes @ 0x7
   959  0027                     	ds	2
   960  0029                     printf@idx:	
   961                           
   962                           ; 1 bytes @ 0x9
   963  0029                     	ds	1
   964  002A                     _printf$750:	
   965                           
   966                           ; 1 bytes @ 0xA
   967  002A                     	ds	1
   968  002B                     printf@ap:	
   969                           
   970                           ; 1 bytes @ 0xB
   971  002B                     	ds	1
   972  002C                     printf@prec:	
   973                           
   974                           ; 1 bytes @ 0xC
   975  002C                     	ds	1
   976  002D                     printf@val:	
   977                           
   978                           ; 2 bytes @ 0xD
   979  002D                     	ds	2
   980  002F                     printf@width:	
   981                           
   982                           ; 2 bytes @ 0xF
   983  002F                     	ds	2
   984  0031                     printf@flag:	
   985                           
   986                           ; 1 bytes @ 0x11
   987  0031                     	ds	1
   988  0032                     printf@f:	
   989                           
   990                           ; 1 bytes @ 0x12
   991  0032                     	ds	1
   992  0033                     printf@c:	
   993                           
   994                           ; 1 bytes @ 0x13
   995  0033                     	ds	1
   996  0034                     ??_ints_isr:	
   997                           
   998                           ; 1 bytes @ 0x14
   999  0034                     	ds	8
  1000  003C                     ints_isr@rcv:	
  1001                           
  1002                           ; 1 bytes @ 0x1C
  1003  003C                     	ds	1
  1004  003D                     ints_isr@hum_val:	
  1005                           
  1006                           ; 2 bytes @ 0x1D
  1007  003D                     	ds	2
  1008  003F                     ints_isr@temp_val:	
  1009                           
  1010                           ; 2 bytes @ 0x1F
  1011  003F                     	ds	2
  1012  0041                     ints_isr@dt:	
  1013                           
  1014                           ; 2 bytes @ 0x21
  1015  0041                     	ds	2
  1016  0043                     ints_isr@add:	
  1017                           
  1018                           ; 2 bytes @ 0x23
  1019  0043                     	ds	2
  1020  0045                     ints_isr@z:	
  1021                           
  1022                           ; 1 bytes @ 0x25
  1023  0045                     	ds	1
  1024  0046                     ints_isr@k:	
  1025                           
  1026                           ; 1 bytes @ 0x26
  1027  0046                     	ds	1
  1028  0047                     ints_isr@up:	
  1029                           
  1030                           ; 2 bytes @ 0x27
