

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 10 19:00:03 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
   763                           ; 2 bytes @ 0x0
   764  0070                     	ds	1
   765  0071                     ??i1_i2c_write:	
   766  0071                     isdigit@c:	
   767                           ; 1 bytes @ 0x1
   768                           
   769                           
   770                           ; 1 bytes @ 0x1
   771  0071                     	ds	1
   772  0072                     ___wmul@multiplicand:	
   773  0072                     ___lwdiv@dividend:	
   774                           ; 2 bytes @ 0x2
   775                           
   776                           
   777                           ; 2 bytes @ 0x2
   778  0072                     	ds	2
   779  0074                     ??___wmul:	
   780  0074                     ??___lwdiv:	
   781                           ; 1 bytes @ 0x4
   782                           
   783  0074                     ___wmul@product:	
   784                           ; 1 bytes @ 0x4
   785                           
   786                           
   787                           ; 2 bytes @ 0x4
   788  0074                     	ds	1
   789  0075                     ___lwdiv@quotient:	
   790                           
   791                           ; 2 bytes @ 0x5
   792  0075                     	ds	2
   793  0077                     ___lwdiv@counter:	
   794                           
   795                           ; 1 bytes @ 0x7
   796  0077                     	ds	1
   797  0078                     ?___lwmod:	
   798  0078                     i1i2c_read@resp:	
   799                           ; 2 bytes @ 0x8
   800                           
   801  0078                     ___lwmod@divisor:	
   802                           ; 1 bytes @ 0x8
   803                           
   804                           
   805                           ; 2 bytes @ 0x8
   806  0078                     	ds	1
   807  0079                     i1i2c_write@datum:	
   808  0079                     i1i2c_read@ack:	
   809                           ; 1 bytes @ 0x9
   810                           
   811                           
   812                           ; 1 bytes @ 0x9
   813  0079                     	ds	1
   814  007A                     ??_ds_get:	
   815  007A                     ??_ds_set:	
   816                           ; 1 bytes @ 0xA
   817                           
   818  007A                     ?i1_mem_write:	
   819                           ; 1 bytes @ 0xA
   820                           
   821  007A                     ?i1_mem_read:	
   822                           ; 1 bytes @ 0xA
   823                           
   824  007A                     ?_si_read_h:	
   825                           ; 1 bytes @ 0xA
   826                           
   827  007A                     ?_si_read_t:	
   828                           ; 2 bytes @ 0xA
   829                           
   830  007A                     ___lwmod@dividend:	
   831                           ; 2 bytes @ 0xA
   832                           
   833  007A                     i1mem_write@add:	
   834                           ; 2 bytes @ 0xA
   835                           
   836  007A                     i1mem_read@add:	
   837                           ; 2 bytes @ 0xA
   838                           
   839                           
   840                           ; 2 bytes @ 0xA
   841  007A                     	ds	1
   842  007B                     ds_set@data:	
   843  007B                     ds_get@data:	
   844                           ; 1 bytes @ 0xB
   845                           
   846                           
   847                           ; 1 bytes @ 0xB
   848  007B                     	ds	1
   849  007C                     ??_si_read_h:	
   850  007C                     ??_si_read_t:	
   851                           ; 1 bytes @ 0xC
   852                           
   853  007C                     ??___lwmod:	
   854                           ; 1 bytes @ 0xC
   855                           
   856  007C                     ??i1_mem_read:	
   857                           ; 1 bytes @ 0xC
   858                           
   859  007C                     ds_set@j:	
   860                           ; 1 bytes @ 0xC
   861                           
   862  007C                     ds_get@resp:	
   863                           ; 1 bytes @ 0xC
   864                           
   865  007C                     i1mem_write@data:	
   866                           ; 1 bytes @ 0xC
   867                           
   868                           
   869                           ; 1 bytes @ 0xC
   870  007C                     	ds	1
   871  007D                     ??i1_mem_write:	
   872  007D                     ___lwmod@counter:	
   873                           ; 1 bytes @ 0xD
   874                           
   875                           
   876                           ; 1 bytes @ 0xD
   877  007D                     	ds	1
   878                           
   879                           	psect	cstackBANK0
   880  0020                     __pcstackBANK0:	
   881  0020                     si_read_h@rta_h:	
   882  0020                     si_read_t@rta_h:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0020                     i1mem_write@add_h:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0020                     i1mem_read@rta:	
   889                           ; 1 bytes @ 0x0
   890                           
   891                           
   892                           ; 1 bytes @ 0x0
   893  0020                     	ds	1
   894  0021                     si_read_h@rta_l:	
   895  0021                     si_read_t@rta_l:	
   896                           ; 1 bytes @ 0x1
   897                           
   898  0021                     i1mem_write@add_l:	
   899                           ; 1 bytes @ 0x1
   900                           
   901  0021                     i1mem_read@add_h:	
   902                           ; 1 bytes @ 0x1
   903                           
   904                           
   905                           ; 1 bytes @ 0x1
   906  0021                     	ds	1
   907  0022                     ??_save_the_date:	
   908  0022                     i1mem_read@add_l:	
   909                           ; 1 bytes @ 0x2
   910                           
   911  0022                     si_read_h@rta:	
   912                           ; 1 bytes @ 0x2
   913                           
   914  0022                     si_read_t@rta:	
   915                           ; 2 bytes @ 0x2
   916                           
   917                           
   918                           ; 2 bytes @ 0x2
   919  0022                     	ds	1
   920  0023                     ??i1_mem_init:	
   921  0023                     save_the_date@ax:	
   922                           ; 1 bytes @ 0x3
   923                           
   924                           
   925                           ; 1 bytes @ 0x3
   926  0023                     	ds	1
   927  0024                     ?_printf:	
   928  0024                     i1mem_init@aux:	
   929                           ; 2 bytes @ 0x4
   930                           
   931                           
   932                           ; 1 bytes @ 0x4
   933  0024                     	ds	2
   934  0026                     ??_printf:	
   935                           
   936                           ; 1 bytes @ 0x6
   937  0026                     	ds	3
   938  0029                     printf@idx:	
   939                           
   940                           ; 1 bytes @ 0x9
   941  0029                     	ds	1
   942  002A                     _printf$748:	
   943                           
   944                           ; 1 bytes @ 0xA
   945  002A                     	ds	1
   946  002B                     printf@ap:	
   947                           
   948                           ; 1 bytes @ 0xB
   949  002B                     	ds	1
   950  002C                     printf@prec:	
   951                           
   952                           ; 1 bytes @ 0xC
   953  002C                     	ds	1
   954  002D                     printf@val:	
   955                           
   956                           ; 2 bytes @ 0xD
   957  002D                     	ds	2
   958  002F                     printf@width:	
   959                           
   960                           ; 2 bytes @ 0xF
   961  002F                     	ds	2
   962  0031                     printf@flag:	
   963                           
   964                           ; 1 bytes @ 0x11
   965  0031                     	ds	1
   966  0032                     printf@f:	
   967                           
   968                           ; 1 bytes @ 0x12
   969  0032                     	ds	1
   970  0033                     printf@c:	
   971                           
   972                           ; 1 bytes @ 0x13
   973  0033                     	ds	1
   974  0034                     ??_ints_isr:	
   975                           
   976                           ; 1 bytes @ 0x14
   977  0034                     	ds	8
   978  003C                     ints_isr@dt:	
   979                           
   980                           ; 2 bytes @ 0x1C
   981  003C                     	ds	2
   982  003E                     ints_isr@rcv:	
   983                           
   984                           ; 1 bytes @ 0x1E
   985  003E                     	ds	1
   986  003F                     ints_isr@hum_val:	
   987                           
   988                           ; 2 bytes @ 0x1F
   989  003F                     	ds	2
   990  0041                     ints_isr@temp_val:	
   991                           
   992                           ; 2 bytes @ 0x21
   993  0041                     	ds	2
   994  0043                     ints_isr@add:	
   995                           
   996                           ; 2 bytes @ 0x23
   997  0043                     	ds	2
   998  0045                     ints_isr@z:	
   999                           
  1000                           ; 1 bytes @ 0x25
  1001  0045                     	ds	1
  1002  0046                     ints_isr@k:	
  1003                           
  1004                           ; 1 bytes @ 0x26
  1005  0046                     	ds	1
  1006  0047                     ints_isr@up:	
  1007                           
  1008                           ; 2 bytes @ 0x27
  1009  0047                     	ds	2
  1010  0049                     ints_isr@n:	
  1011                           
  1012                           ; 2 bytes @ 0x29
  1013  0049                     	ds	2
  1014  004B                     ints_isr@aux:	
  1015                           
  1016                           ; 2 bytes @ 0x2B
  1017  004B                     	ds	2
  1018  004D                     ints_isr@temp_add:	
  1019                           
  1020                           ; 2 bytes @ 0x2D
  1021  004D                     	ds	2
  1022  004F                     ints_isr@hum_add:	
  1023                           
  1024                           ; 2 bytes @ 0x2F
  1025  004F                     	ds	2
  1026  0051                     ints_isr@aux2:	
  1027                           
  1028                           ; 2 bytes @ 0x31
  1029  0051                     	ds	2
  1030  0053                     ints_isr@arg:	
  1031                           
