

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 06 17:40:43 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.43
   775                           ; 1 bytes @ 0x9
   776                           
   777                           
   778                           ; 1 bytes @ 0x9
   779  0079                     	ds	1
   780  007A                     ??_ds_set:	
   781  007A                     ??_ds_get:	
   782                           ; 1 bytes @ 0xA
   783                           
   784  007A                     ?i1_mem_write:	
   785                           ; 1 bytes @ 0xA
   786                           
   787  007A                     ?i1_mem_read:	
   788                           ; 1 bytes @ 0xA
   789                           
   790  007A                     ?_si_read_h:	
   791                           ; 1 bytes @ 0xA
   792                           
   793  007A                     ?_si_read_t:	
   794                           ; 2 bytes @ 0xA
   795                           
   796  007A                     ___lwmod@dividend:	
   797                           ; 2 bytes @ 0xA
   798                           
   799  007A                     i1mem_write@add:	
   800                           ; 2 bytes @ 0xA
   801                           
   802  007A                     i1mem_read@add:	
   803                           ; 2 bytes @ 0xA
   804                           
   805                           
   806                           ; 2 bytes @ 0xA
   807  007A                     	ds	1
   808  007B                     ds_set@data:	
   809  007B                     ds_get@data:	
   810                           ; 1 bytes @ 0xB
   811                           
   812                           
   813                           ; 1 bytes @ 0xB
   814  007B                     	ds	1
   815  007C                     ??_si_read_h:	
   816  007C                     ??_si_read_t:	
   817                           ; 1 bytes @ 0xC
   818                           
   819  007C                     ??___lwmod:	
   820                           ; 1 bytes @ 0xC
   821                           
   822  007C                     ??i1_mem_read:	
   823                           ; 1 bytes @ 0xC
   824                           
   825  007C                     ds_set@j:	
   826                           ; 1 bytes @ 0xC
   827                           
   828  007C                     ds_get@resp:	
   829                           ; 1 bytes @ 0xC
   830                           
   831  007C                     i1mem_write@data:	
   832                           ; 1 bytes @ 0xC
   833                           
   834                           
   835                           ; 1 bytes @ 0xC
   836  007C                     	ds	1
   837  007D                     ??i1_mem_write:	
   838  007D                     ___lwmod@counter:	
   839                           ; 1 bytes @ 0xD
   840                           
   841                           
   842                           ; 1 bytes @ 0xD
   843  007D                     	ds	1
   844                           
   845                           	psect	cstackBANK0
   846  0020                     __pcstackBANK0:	
   847  0020                     si_read_h@rta_h:	
   848  0020                     si_read_t@rta_h:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0020                     i1mem_write@add_h:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0020                     i1mem_read@rta:	
   855                           ; 1 bytes @ 0x0
   856                           
   857                           
   858                           ; 1 bytes @ 0x0
   859  0020                     	ds	1
   860  0021                     si_read_h@rta_l:	
   861  0021                     si_read_t@rta_l:	
   862                           ; 1 bytes @ 0x1
   863                           
   864  0021                     i1mem_write@add_l:	
   865                           ; 1 bytes @ 0x1
   866                           
   867  0021                     i1mem_read@add_h:	
   868                           ; 1 bytes @ 0x1
   869                           
   870                           
   871                           ; 1 bytes @ 0x1
   872  0021                     	ds	1
   873  0022                     i1mem_read@add_l:	
   874  0022                     si_read_h@rta:	
   875                           ; 1 bytes @ 0x2
   876                           
   877  0022                     si_read_t@rta:	
   878                           ; 2 bytes @ 0x2
   879                           
   880                           
   881                           ; 2 bytes @ 0x2
   882  0022                     	ds	1
   883  0023                     ??i1_mem_init:	
   884                           
   885                           ; 1 bytes @ 0x3
   886  0023                     	ds	1
   887  0024                     ?_printf:	
   888  0024                     i1mem_init@aux:	
   889                           ; 2 bytes @ 0x4
   890                           
   891                           
   892                           ; 1 bytes @ 0x4
   893  0024                     	ds	2
   894  0026                     ??_printf:	
   895                           
   896                           ; 1 bytes @ 0x6
   897  0026                     	ds	3
   898  0029                     printf@idx:	
   899                           
   900                           ; 1 bytes @ 0x9
   901  0029                     	ds	1
   902  002A                     _printf$733:	
   903                           
   904                           ; 1 bytes @ 0xA
   905  002A                     	ds	1
   906  002B                     printf@ap:	
   907                           
   908                           ; 1 bytes @ 0xB
   909  002B                     	ds	1
   910  002C                     printf@prec:	
   911                           
   912                           ; 1 bytes @ 0xC
   913  002C                     	ds	1
   914  002D                     printf@val:	
   915                           
   916                           ; 2 bytes @ 0xD
   917  002D                     	ds	2
   918  002F                     printf@width:	
   919                           
   920                           ; 2 bytes @ 0xF
   921  002F                     	ds	2
   922  0031                     printf@flag:	
   923                           
   924                           ; 1 bytes @ 0x11
   925  0031                     	ds	1
   926  0032                     printf@f:	
   927                           
   928                           ; 1 bytes @ 0x12
   929  0032                     	ds	1
   930  0033                     printf@c:	
   931                           
   932                           ; 1 bytes @ 0x13
   933  0033                     	ds	1
   934  0034                     ??_ints_isr:	
   935                           
   936                           ; 1 bytes @ 0x14
   937  0034                     	ds	8
   938  003C                     ints_isr@rcv:	
   939                           
   940                           ; 1 bytes @ 0x1C
   941  003C                     	ds	1
   942  003D                     ints_isr@hum_val:	
   943                           
   944                           ; 2 bytes @ 0x1D
   945  003D                     	ds	2
   946  003F                     ints_isr@temp_val:	
   947                           
   948                           ; 2 bytes @ 0x1F
   949  003F                     	ds	2
   950  0041                     ints_isr@add:	
   951                           
   952                           ; 2 bytes @ 0x21
   953  0041                     	ds	2
   954  0043                     ints_isr@z:	
   955                           
   956                           ; 1 bytes @ 0x23
   957  0043                     	ds	1
   958  0044                     ints_isr@k:	
   959                           
   960                           ; 1 bytes @ 0x24
   961  0044                     	ds	1
   962  0045                     ints_isr@up:	
   963                           
   964                           ; 2 bytes @ 0x25
   965  0045                     	ds	2
   966  0047                     ints_isr@n:	
   967                           
   968                           ; 2 bytes @ 0x27
   969  0047                     	ds	2
   970  0049                     ints_isr@aux:	
   971                           
   972                           ; 2 bytes @ 0x29
   973  0049                     	ds	2
   974  004B                     ints_isr@temp_add:	
   975                           
   976                           ; 2 bytes @ 0x2B
   977  004B                     	ds	2
   978  004D                     ints_isr@hum_add:	
   979                           
   980                           ; 2 bytes @ 0x2D
   981  004D                     	ds	2
   982  004F                     ints_isr@arg:	
   983                           
   984                           ; 1 bytes @ 0x2F
   985  004F                     	ds	1
   986                           
   987                           	psect	maintext
   988  0F67                     __pmaintext:	
   989 ;;
   990 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   991 ;;
   992 ;; *************** function _main *****************
   993 ;; Defined at:
   994 ;;		line 221 in file "panda17.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  2  122[None  ] int 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : B00/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       0       0       0       0
  1010 ;;      Temps:          0       0       2       0       0
  1011 ;;      Totals:         0       0       2       0       0
  1012 ;;Total ram usage:        2 bytes
  1013 ;; Hardware stack levels required when called:    7
  1014 ;; This function calls:
  1015 ;;		_i2c_init
  1016 ;;		_init_timer2
  1017 ;;		_mem_init
  1018 ;;		_si_reset
  1019 ;;		_uart_init
  1020 ;; This function is called by:
  1021 ;;		Startup code after reset
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _main
  1027  0F67                     _main:	
  1028                           
  1029                           ;panda17.c: 222: OSCCON = 0b01010001;
  1030                           
  1031                           ;incstack = 0
  1032                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1033  0F67  3051               	movlw	81
  1034  0F68  1683               	bsf	3,5	;RP0=1, select bank1
  1035  0F69  1303               	bcf	3,6	;RP1=0, select bank1
  1036  0F6A  008F               	movwf	15	;volatile
  1037                           
  1038                           ;panda17.c: 223: INTCON = 0xC0;
  1039  0F6B  30C0               	movlw	192
  1040  0F6C  008B               	movwf	11	;volatile
  1041                           
  1042                           ;panda17.c: 225: TRISA = 0x00;
  1043  0F6D  0185               	clrf	5	;volatile
  1044                           
  1045                           ;panda17.c: 226: TRISB = 0x00;
  1046  0F6E  0186               	clrf	6	;volatile
  1047                           
  1048                           ;panda17.c: 229: ANSELHbits.ANS8 = 0;
  1049  0F6F  1683               	bsf	3,5	;RP0=1, select bank3
  1050  0F70  1703               	bsf	3,6	;RP1=1, select bank3
  1051  0F71  1009               	bcf	9,0	;volatile
  1052                           
  1053                           ;panda17.c: 230: TRISBbits.TRISB2 = 1;
  1054  0F72  1683               	bsf	3,5	;RP0=1, select bank1
